id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_velo_mm1_22,velo_osc_leads_acquired,velo_marketing_activities.model_osc_leads_acquired,group_marketing_maker_1,1,0,1,0
access_velo_mm1_23,velo_osc_campaign_cost,velo_marketing_activities.model_osc_campaign_cost,group_marketing_maker_1,1,0,1,0
access_velo_mm1_24,velo_osc_budget_forecast,velo_marketing_activities.model_osc_budget_forecast,group_marketing_maker_1,1,0,1,0
access_velo_mm1_25,velo_vsd,velo_marketing_activities.model_vsd,group_marketing_maker_1,1,0,1,0
access_velo_mm1_26,velo_vsd_leads_acquired,velo_marketing_activities.model_vsd_leads_acquired,group_marketing_maker_1,1,0,1,0
access_velo_mm1_27,velo_vsd_campaign_cost,velo_marketing_activities.model_vsd_campaign_cost,group_marketing_maker_1,1,0,1,0
access_velo_mm1_28,velo_vsd_budget_forecast,velo_marketing_activities.model_vsd_budget_forecast,group_marketing_maker_1,1,0,1,0
access_velo_mm1_29,velo_tradeshow,velo_marketing_activities.model_tradeshow,group_marketing_maker_1,1,0,1,0
access_velo_mm1_30,velo_tradeshow_leads_acquired,velo_marketing_activities.model_tradeshow_leads_acquired,group_marketing_maker_1,1,0,1,0
access_velo_mm1_31,velo_tradeshow_campaign_cost,velo_marketing_activities.model_tradeshow_campaign_cost,group_marketing_maker_1,1,0,1,0
access_velo_mm1_32,velo_velomania,velo_marketing_activities.model_velomania,group_marketing_maker_1,1,0,1,0
access_velo_mm1_33,velo_velomania_campaign_cost,velo_marketing_activities.model_velomania_campaign_cost,group_marketing_maker_1,1,0,1,0
access_velo_mm1_34,velo_velomania_event_attendance,velo_marketing_activities.model_velomania_event_attendance,group_marketing_maker_1,1,0,1,0
access_velo_mm1_35,velo_velomania_budget_forecast,velo_marketing_activities.model_velomania_budget_forecast,group_marketing_maker_1,1,0,1,0
access_velo_mm1_36,customer_brand,velo_customers.model_brand_object,group_marketing_maker_1,1,0,0,0
access_velo_mm1_37,customer_group,velo_customers.model_group_object,group_marketing_maker_1,1,0,0,0
access_velo_mm1_38,pop_pic,velo_customers.model_pop_pic,group_marketing_maker_1,1,0,0,0
access_velo_mm1_39,customer_summary,velo_customers.model_customer_summary,group_marketing_maker_1,1,0,0,0
access_velo_mm1_40,potential_summary,velo_customers.model_potential_summary,group_marketing_maker_1,1,0,0,0
access_velo_mm1_41,velo_helpdesk_customer,velo_helpdesk.model_helpdesk_customer,group_marketing_maker_1,0,0,0,0
access_velo_mm1_42,velo_helpdesk_internal,velo_helpdesk.model_helpdesk_internal,group_marketing_maker_1,0,0,0,0
access_velo_mm1_43,velo_helpdesk_partner,velo_helpdesk.model_helpdesk_partner,group_marketing_maker_1,0,0,0,0
access_velo_mm1_44,velo_helpdesk_ticket_list,velo_helpdesk.model_helpdesk_ticket_list,group_marketing_maker_1,0,0,0,0
access_velo_mm1_45,velo_helpdesk_pinalty,velo_helpdesk.model_helpdesk_pinalty,group_marketing_maker_1,0,0,0,0
access_velo_mm1_46,velo_helpdesk_sla_report,velo_helpdesk.model_helpdesk_sla_report,group_marketing_maker_1,0,0,0,0
access_velo_mm1_47,velo_order_acc,velo_order_fulfilment.model_order_acc,group_marketing_maker_1,0,0,0,0
access_velo_mm1_48,velo_order_acmrf,velo_order_fulfilment.model_order_acmrf,group_marketing_maker_1,0,0,0,0
access_velo_mm1_49,velo_order_bcrf,velo_order_fulfilment.model_order_bcrf,group_marketing_maker_1,0,0,0,0
access_velo_mm1_50,velo_order_acc,velo_order_fulfilment.model_order_cperf,group_marketing_maker_1,0,0,0,0
access_velo_mm1_51,velo_order_iwo,velo_order_fulfilment.model_order_iwo,group_marketing_maker_1,0,0,0,0
access_velo_mm1_52,velo_order_picf,velo_order_fulfilment.model_order_picf,group_marketing_maker_1,0,0,0,0
access_velo_mm1_53,velo_order_iwo,velo_order_fulfilment.model_order_iwo,group_marketing_maker_1,0,0,0,0
access_velo_mm1_54,velo_order_picf,velo_order_fulfilment.model_order_picf,group_marketing_maker_1,0,0,0,0
access_velo_mm1_55,velo_order_fulfilment,velo_order_fulfilment.model_order_fulfilment,group_marketing_maker_1,0,0,0,0
access_velo_mm1_56,velo_order_retention,velo_order_fulfilment.model_order_retention,group_marketing_maker_1,0,0,0,0
access_velo_mm1_57,velo_pop_pipeline_master,velo_pop_pipeline.model_pop_pipeline_master,group_marketing_maker_1,1,0,0,0
access_velo_mm1_58,velo_acquisition_activities,velo_pop_pipeline.model_acquisition_activities,group_marketing_maker_1,1,0,0,0
access_velo_mm1_59,retention_pipeline,velo_retention_pipeline.model_retention_pipeline,group_marketing_maker_1,1,0,1,0
access_velo_mm1_60,price_issue,velo_retention_pipeline.model_price_issue,group_marketing_maker_1,1,0,1,0
access_velo_mm1_61,retention_category,velo_retention_pipeline.model_retention_category,group_marketing_maker_1,1,0,1,0
access_velo_mm1_62,issue_category,velo_retention_pipeline.model_issue_category,group_marketing_maker_1,1,0,1,0
access_velo_mm1_63,retention_negotiation,velo_retention_pipeline.model_retention_negotiation,group_marketing_maker_1,1,0,1,0
access_velo_mm1_64,negotiation_category,velo_retention_pipeline.model_negotiation_category,group_marketing_maker_1,1,0,1,0
access_velo_mm1_65,pop_type,velo_service_coverage.model_pop_type,group_marketing_maker_1,1,0,0,0
access_velo_mm1_66,pop_regional,velo_service_coverage.model_pop_regional,group_marketing_maker_1,1,0,0,0
access_velo_mm1_67,pop_area,velo_service_coverage.model_pop_area,group_marketing_maker_1,1,0,0,0
access_velo_mm1_68,pop_service_coverage,velo_service_coverage.model_pop_service_coverage,group_marketing_maker_1,1,1,0,0
access_velo_mm1_69,pop_industry,velo_service_coverage.model_pop_industry,group_marketing_maker_1,1,0,0,0
access_velo_mm1_70,pop_service,velo_service_coverage.model_pop_service,group_marketing_maker_1,1,0,0,0
access_velo_mm1_71,pop_industry_cluster,velo_service_coverage.model_pop_industry_cluster,group_marketing_maker_1,1,0,0,0
access_velo_mm1_72,pop_regional_hub,velo_service_coverage.model_pop_hub_region,group_marketing_maker_1,1,0,0,0
access_velo_mm1_73,pop_master,velo_service_coverage.model_pop_master,group_marketing_maker_1,1,0,0,0
access_velo_mm1_74,pop_overview_summary,velo_service_coverage.model_pop_overview_summary,group_marketing_maker_1,1,0,0,0
