id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_velo_fc_21,velo_osc,velo_marketing_activities.model_osc,group_finance_checker,1,0,0,0
access_velo_fc_22,velo_osc_leads_acquired,velo_marketing_activities.model_osc_leads_acquired,group_finance_checker,1,0,0,0
access_velo_fc_23,velo_osc_campaign_cost,velo_marketing_activities.model_osc_campaign_cost,group_finance_checker,1,0,0,0
access_velo_fc_24,velo_osc_budget_forecast,velo_marketing_activities.model_osc_budget_forecast,group_finance_checker,1,0,0,0
access_velo_fc_25,velo_vsd,velo_marketing_activities.model_vsd,group_finance_checker,1,0,0,0
access_velo_fc_26,velo_vsd_leads_acquired,velo_marketing_activities.model_vsd_leads_acquired,group_finance_checker,1,0,0,0
access_velo_fc_27,velo_vsd_campaign_cost,velo_marketing_activities.model_vsd_campaign_cost,group_finance_checker,1,0,0,0
access_velo_fc_28,velo_vsd_budget_forecast,velo_marketing_activities.model_vsd_budget_forecast,group_finance_checker,1,0,0,0
access_velo_fc_29,velo_tradeshow,velo_marketing_activities.model_tradeshow,group_finance_checker,1,0,0,0
access_velo_fc_30,velo_tradeshow_leads_acquired,velo_marketing_activities.model_tradeshow_leads_acquired,group_finance_checker,1,0,0,0
access_velo_fc_31,velo_tradeshow_campaign_cost,velo_marketing_activities.model_tradeshow_campaign_cost,group_finance_checker,1,0,0,0
access_velo_fc_32,velo_velomania,velo_marketing_activities.model_velomania,group_finance_checker,1,0,0,0
access_velo_fc_33,velo_velomania_campaign_cost,velo_marketing_activities.model_velomania_campaign_cost,group_finance_checker,1,0,0,0
access_velo_fc_34,velo_velomania_event_attendance,velo_marketing_activities.model_velomania_event_attendance,group_finance_checker,1,0,0,0
access_velo_fc_35,velo_velomania_budget_forecast,velo_marketing_activities.model_velomania_budget_forecast,group_finance_checker,1,0,0,0
access_velo_fc_36,customer_brand,velo_customers.model_brand_object,group_finance_checker,0,0,0,0
access_velo_fc_37,customer_group,velo_customers.model_group_object,group_finance_checker,0,0,0,0
access_velo_fc_38,pop_pic,velo_customers.model_pop_pic,group_finance_checker,0,0,0,0
access_velo_fc_39,customer_summary,velo_customers.model_customer_summary,group_finance_checker,0,0,0,0
access_velo_fc_40,potential_summary,velo_customers.model_potential_summary,group_finance_checker,0,0,0,0
access_velo_fc_41,velo_helpdesk_customer,velo_helpdesk.model_helpdesk_customer,group_finance_checker,0,0,0,0
access_velo_fc_42,velo_helpdesk_internal,velo_helpdesk.model_helpdesk_internal,group_finance_checker,0,0,0,0
access_velo_fc_43,velo_helpdesk_partner,velo_helpdesk.model_helpdesk_partner,group_finance_checker,0,0,0,0
access_velo_fc_44,velo_helpdesk_ticket_list,velo_helpdesk.model_helpdesk_ticket_list,group_finance_checker,0,0,0,0
access_velo_fc_45,velo_helpdesk_pinalty,velo_helpdesk.model_helpdesk_pinalty,group_finance_checker,0,0,0,0
access_velo_fc_46,velo_helpdesk_sla_report,velo_helpdesk.model_helpdesk_sla_report,group_finance_checker,0,0,0,0
access_velo_fc_47,velo_order_acc,velo_order_fulfilment.model_order_acc,group_finance_checker,1,0,0,0
access_velo_fc_48,velo_order_acmrf,velo_order_fulfilment.model_order_acmrf,group_finance_checker,1,0,0,0
access_velo_fc_49,velo_order_bcrf,velo_order_fulfilment.model_order_bcrf,group_finance_checker,1,0,0,0
access_velo_fc_50,velo_order_acc,velo_order_fulfilment.model_order_cperf,group_finance_checker,1,0,0,0
access_velo_fc_51,velo_order_iwo,velo_order_fulfilment.model_order_iwo,group_finance_checker,1,0,0,0
access_velo_fc_52,velo_order_picf,velo_order_fulfilment.model_order_picf,group_finance_checker,1,0,0,0
access_velo_fc_53,velo_order_iwo,velo_order_fulfilment.model_order_iwo,group_finance_checker,1,0,0,0
access_velo_fc_54,velo_order_picf,velo_order_fulfilment.model_order_picf,group_finance_checker,1,0,0,0
access_velo_fc_55,velo_order_fulfilment,velo_order_fulfilment.model_order_fulfilment,group_finance_checker,1,0,0,0
access_velo_fc_56,velo_order_retention,velo_order_fulfilment.model_order_retention,group_finance_checker,1,0,0,0
access_velo_fc_57,velo_pop_pipeline_master,velo_pop_pipeline.model_pop_pipeline_master,group_finance_checker,0,0,0,0
access_velo_fc_58,velo_acquisition_activities,velo_pop_pipeline.model_acquisition_activities,group_finance_checker,0,0,0,0
access_velo_fc_59,retention_pipeline,velo_retention_pipeline.model_retention_pipeline,group_finance_checker,0,0,0,0
access_velo_fc_60,price_issue,velo_retention_pipeline.model_price_issue,group_finance_checker,0,0,0,0
access_velo_fc_61,retention_category,velo_retention_pipeline.model_retention_category,group_finance_checker,0,0,0,0
access_velo_fc_62,issue_category,velo_retention_pipeline.model_issue_category,group_finance_checker,0,0,0,0
access_velo_fc_63,retention_negotiation,velo_retention_pipeline.model_retention_negotiation,group_finance_checker,0,0,0,0
access_velo_fc_64,negotiation_category,velo_retention_pipeline.model_negotiation_category,group_finance_checker,0,0,0,0
access_velo_fc_65,pop_type,velo_service_coverage.model_pop_type,group_finance_checker,0,0,0,0
access_velo_fc_66,pop_regional,velo_service_coverage.model_pop_regional,group_finance_checker,0,0,0,0
access_velo_fc_67,pop_area,velo_service_coverage.model_pop_area,group_finance_checker,0,0,0,0
access_velo_fc_68,pop_service_coverage,velo_service_coverage.model_pop_service_coverage,group_finance_checker,0,0,0,0
access_velo_fc_69,pop_industry,velo_service_coverage.model_pop_industry,group_finance_checker,0,0,0,0
access_velo_fc_70,pop_service,velo_service_coverage.model_pop_service,group_finance_checker,0,0,0,0
access_velo_fc_71,pop_industry_cluster,velo_service_coverage.model_pop_industry_cluster,group_finance_checker,0,0,0,0
access_velo_fc_72,pop_regional_hub,velo_service_coverage.model_pop_hub_region,group_finance_checker,0,0,0,0
access_velo_fc_73,pop_master,velo_service_coverage.model_pop_master,group_finance_checker,0,0,0,0
access_velo_fc_74,pop_overview_summary,velo_service_coverage.model_pop_overview_summary,group_finance_checker,0,0,0,0
access_velo_fc_75,crm.lead.manager,crm.model_crm_lead,group_finance_checker,0,0,0,0
access_velo_fc_76,crm.stage,crm.model_crm_stage,group_finance_checker,0,0,0,0
access_velo_fc_77,res.partner.crm.user,base.model_res_partner,group_finance_checker,0,0,0,0
access_velo_fc_78,res.partner.category.crm.user,base.model_res_partner_category,group_finance_checker,0,0,0,0
access_velo_fc_79,crm_lead_tag manager,crm.model_crm_lead_tag,group_finance_checker,0,0,0,0
access_velo_fc_80,crm.lost.reason.manager,crm.model_crm_lost_reason,group_finance_checker,0,0,0,0
access_velo_fc_81,calendar.event.manager,calendar.model_calendar_event,group_finance_checker,0,0,0,0
access_velo_fc_82,calendar.event,calendar.model_calendar_event,group_finance_checker,0,0,0,0
access_velo_fc_83,calendar.event.type.manager,calendar.model_calendar_event_type,group_finance_checker,0,0,0,0
access_velo_fc_84,mail.activity.type.sale.manager,mail.model_mail_activity_type,group_finance_checker,0,0,0,0
access_velo_fc_85,access_crm_lead_scoring_frequency,crm.model_crm_lead_scoring_frequency,group_finance_checker,0,0,0,0
access_velo_fc_86,access_crm_lead_scoring_frequency_field,crm.model_crm_lead_scoring_frequency_field,group_finance_checker,0,0,0,0
