id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_velo_sc_59,retention_pipeline,velo_retention_pipeline.model_retention_pipeline,group_sales_checker,1,1,1,0
access_velo_sc_60,price_issue,velo_retention_pipeline.model_price_issue,group_sales_checker,1,1,1,0
access_velo_sc_61,retention_category,velo_retention_pipeline.model_retention_category,group_sales_checker,1,1,1,0
access_velo_sc_62,issue_category,velo_retention_pipeline.model_issue_category,group_sales_checker,1,1,1,0
access_velo_sc_63,retention_negotiation,velo_retention_pipeline.model_retention_negotiation,group_sales_checker,1,1,1,0
access_velo_sc_64,negotiation_category,velo_retention_pipeline.model_negotiation_category,group_sales_checker,1,1,1,0
access_velo_sc_65,pop_type,velo_service_coverage.model_pop_type,group_sales_checker,1,1,1,0
access_velo_sc_66,pop_regional,velo_service_coverage.model_pop_regional,group_sales_checker,1,1,1,0
access_velo_sc_67,pop_area,velo_service_coverage.model_pop_area,group_sales_checker,1,1,1,0
access_velo_sc_68,pop_service_coverage,velo_service_coverage.model_pop_service_coverage,group_sales_checker,1,1,1,0
access_velo_sc_69,pop_industry,velo_service_coverage.model_pop_industry,group_sales_checker,1,1,1,0
access_velo_sc_70,pop_service,velo_service_coverage.model_pop_service,group_sales_checker,1,1,1,0
access_velo_sc_71,pop_industry_cluster,velo_service_coverage.model_pop_industry_cluster,group_sales_checker,1,1,1,0
access_velo_sc_72,pop_regional_hub,velo_service_coverage.model_pop_hub_region,group_sales_checker,1,1,1,0
access_velo_sc_73,pop_master,velo_service_coverage.model_pop_master,group_sales_checker,1,1,1,0
access_velo_sc_74,pop_overview_summary,velo_service_coverage.model_pop_overview_summary,group_sales_checker,1,1,1,0
access_velo_sc_75,crm.lead.manager,crm.model_crm_lead,group_sales_checker,1,1,1,0
access_velo_sc_76,crm.stage,crm.model_crm_stage,group_sales_checker,1,1,1,0
access_velo_sc_77,res.partner.crm.user,base.model_res_partner,group_sales_checker,1,1,1,0
access_velo_sc_78,res.partner.category.crm.user,base.model_res_partner_category,group_sales_checker,1,1,1,0
access_velo_sc_79,crm_lead_tag manager,crm.model_crm_lead_tag,group_sales_checker,1,1,1,0
access_velo_sc_80,crm.lost.reason.manager,crm.model_crm_lost_reason,group_sales_checker,1,1,1,0
access_velo_sc_81,calendar.event.manager,calendar.model_calendar_event,group_sales_checker,1,1,1,0
access_velo_sc_82,calendar.event,calendar.model_calendar_event,group_sales_checker,1,1,1,0
access_velo_sc_83,calendar.event.type.manager,calendar.model_calendar_event_type,group_sales_checker,1,1,1,0
access_velo_sc_84,mail.activity.type.sale.manager,mail.model_mail_activity_type,group_sales_checker,1,1,1,0
access_velo_sc_85,access_crm_lead_scoring_frequency,crm.model_crm_lead_scoring_frequency,group_sales_checker,1,0,0,0
access_velo_sc_86,access_crm_lead_scoring_frequency_field,crm.model_crm_lead_scoring_frequency_field,group_sales_checker,1,0,0,0
access_velo_sc_87,pic_manager,velo_customers.model_pic_manager,group_sales_checker,1,1,1,0
