id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_velo_mng_velo_tipe,access.velo.mng.velo.tipe,velo_program_promotion.model_velo_tipe,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_velo_promo_type,access.velo.mng.velo.promo.type,velo_program_promotion.model_velo_promo_type,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_velo_relation,access.velo.mng.velo.relation,velo_program_promotion.model_velo_relation,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_velo_market_potential_relation,access.velo.mng.velo.market.potential.relation,velo_program_promotion.model_velo_market_potential_relation,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_velo_leads_acquired_relation,access.velo.mng.velo.leads.acquired.relation,velo_program_promotion.model_velo_leads_acquired_relation,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_velo_promo_costs_relation,access.velo.mng.velo.promo.costs.relation,velo_program_promotion.model_velo_promo_costs_relation,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_telemarketing_telemarketing,access.velo.mng.telemarketing.telemarketing,velo_marketing_activities.model_telemarketing_telemarketing,velo_theme.group_mng_id,1,1,0,0
access_velo_mng_telemarketing_line,access.velo.mng.telemarketing.line,velo_marketing_activities.model_telemarketing_line,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_mailing_mailing,access.velo.mng.mailing.mailing,mass_mailing.model_mailing_mailing,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_crm_lead,access.velo.mng.crm.lead,velo_sales_pipeline.model_crm_lead,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_crm_team,access.velo.mng.crm.team,crm.model_crm_team,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_crm_activity_report,access.velo.mng.crm.activity.report,crm.model_crm_activity_report,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_crm_stage,access.velo.mng.crm.stage,crm.model_crm_stage,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_crm_lead_tag,access.velo.mng.crm.lead.tag,crm.model_crm_lead_tag,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_sale_order,access.velo.mng.sale.order,sale.model_sale_order,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_current_issue,access.velo.mng.current.issue,velo_retention_pipeline.model_current_issue,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_price_issue,access.velo.mng.price.issue,velo_retention_pipeline.model_price_issue,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_retention_category,access.velo.mng.retention.category,velo_retention_pipeline.model_retention_category,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_issue_category,access.velo.mng.issue.category,velo_retention_pipeline.model_issue_category,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_retention_pipeline,access.velo.mng.retention.pipeline,velo_retention_pipeline.model_retention_pipeline,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_retention_negotiation,access.velo.mng.retention.negotiation,velo_retention_pipeline.model_retention_negotiation,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_negotiation_category,access.velo.mng.negotiation.category,velo_retention_pipeline.model_negotiation_category,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_sale_order_line,access.velo.mng.sale.order.line,sale.model_sale_order_line,velo_theme.group_mng_id,1,1,0,0
