id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_velo_am_velo_promo_costs_relation,access.velo.am.velo.promo.costs.relation,velo_program_promotion.model_velo_promo_costs_relation,velo_theme.group_am_id,1,0,0,0
access_velo_am_telemarketing_telemarketing,access.velo.am.telemarketing.telemarketing,velo_marketing_activities.model_telemarketing_telemarketing,velo_theme.group_am_id,1,1,0,0
access_velo_am_telemarketing_line,access.velo.am.telemarketing.line,velo_marketing_activities.model_telemarketing_line,velo_theme.group_am_id,1,0,0,0
access_velo_am_mailing_mailing,access.velo.am.mailing.mailing,mass_mailing.model_mailing_mailing,velo_theme.group_am_id,1,0,0,0
access_velo_am_crm_lead,access.velo.am.crm.lead,velo_sales_pipeline.model_crm_lead,velo_theme.group_am_id,1,0,0,0
access_velo_am_crm_team,access.velo.am.crm.team,crm.model_crm_team,velo_theme.group_am_id,1,0,0,0
access_velo_am_crm_activity_report,access.velo.am.crm.activity.report,crm.model_crm_activity_report,velo_theme.group_am_id,1,0,0,0
access_velo_am_crm_stage,access.velo.am.crm.stage,crm.model_crm_stage,velo_theme.group_am_id,1,0,0,0
access_velo_am_crm_lead_tag,access.velo.am.crm.lead.tag,crm.model_crm_lead_tag,velo_theme.group_am_id,1,0,0,0
access_velo_am_sale_order,access.velo.am.sale.order,sale.model_sale_order,velo_theme.group_am_id,1,0,0,0
access_velo_am_current_issue,access.velo.am.current.issue,velo_retention_pipeline.model_current_issue,velo_theme.group_am_id,1,0,0,0
access_velo_am_price_issue,access.velo.am.price.issue,velo_retention_pipeline.model_price_issue,velo_theme.group_am_id,1,0,0,0
access_velo_am_retention_category,access.velo.am.retention.category,velo_retention_pipeline.model_retention_category,velo_theme.group_am_id,1,0,0,0
access_velo_am_issue_category,access.velo.am.issue.category,velo_retention_pipeline.model_issue_category,velo_theme.group_am_id,1,0,0,0
access_velo_am_retention_pipeline,access.velo.am.retention.pipeline,velo_retention_pipeline.model_retention_pipeline,velo_theme.group_am_id,1,0,0,0
access_velo_am_retention_negotiation,access.velo.am.retention.negotiation,velo_retention_pipeline.model_retention_negotiation,velo_theme.group_am_id,1,0,0,0
access_velo_am_negotiation_category,access.velo.am.negotiation.category,velo_retention_pipeline.model_negotiation_category,velo_theme.group_am_id,1,0,0,0
access_velo_am_sale_order_line,access.velo.am.sale.order.line,sale.model_sale_order_line,velo_theme.group_am_id,1,1,0,0
