id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_velo_fadmin_57,velo_pop_pipeline_master,velo_pop_pipeline.model_pop_pipeline_master,group_finance_admin,1,0,0,0
access_velo_fadmin_58,velo_acquisition_activities,velo_pop_pipeline.model_acquisition_activities,group_finance_admin,1,0,0,0
access_velo_fadmin_59,retention_pipeline,velo_retention_pipeline.model_retention_pipeline,group_finance_admin,1,1,0,0
access_velo_fadmin_60,price_issue,velo_retention_pipeline.model_price_issue,group_finance_admin,1,1,0,0
access_velo_fadmin_61,retention_category,velo_retention_pipeline.model_retention_category,group_finance_admin,1,1,0,0
access_velo_fadmin_62,issue_category,velo_retention_pipeline.model_issue_category,group_finance_admin,1,1,0,0
access_velo_fadmin_63,retention_negotiation,velo_retention_pipeline.model_retention_negotiation,group_finance_admin,1,1,0,0
access_velo_fadmin_64,negotiation_category,velo_retention_pipeline.model_negotiation_category,group_finance_admin,1,1,0,0
access_velo_fadmin_65,pop_type,velo_service_coverage.model_pop_type,group_finance_admin,1,0,0,0
access_velo_fadmin_66,pop_regional,velo_service_coverage.model_pop_regional,group_finance_admin,1,0,0,0
access_velo_fadmin_67,pop_area,velo_service_coverage.model_pop_area,group_finance_admin,1,0,0,0
access_velo_fadmin_68,pop_service_coverage,velo_service_coverage.model_pop_service_coverage,group_finance_admin,1,0,0,0
access_velo_fadmin_69,pop_industry,velo_service_coverage.model_pop_industry,group_finance_admin,1,0,0,0
access_velo_fadmin_70,pop_service,velo_service_coverage.model_pop_service,group_finance_admin,1,0,0,0
access_velo_fadmin_71,pop_industry_cluster,velo_service_coverage.model_pop_industry_cluster,group_finance_admin,1,0,0,0
access_velo_fadmin_72,pop_regional_hub,velo_service_coverage.model_pop_hub_region,group_finance_admin,1,0,0,0
access_velo_fadmin_73,pop_master,velo_service_coverage.model_pop_master,group_finance_admin,1,0,0,0
access_velo_fadmin_74,pop_overview_summary,velo_service_coverage.model_pop_overview_summary,group_finance_admin,1,0,0,0
