id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_velo_sm1_44,velo_helpdesk_ticket_list,velo_helpdesk.model_helpdesk_ticket_list,group_sales_maker_1,0,0,0,0
access_velo_sm1_45,velo_helpdesk_pinalty,velo_helpdesk.model_helpdesk_pinalty,group_sales_maker_1,0,0,0,0
access_velo_sm1_46,velo_helpdesk_sla_report,velo_helpdesk.model_helpdesk_sla_report,group_sales_maker_1,0,0,0,0
access_velo_sm1_47,velo_order_acc,velo_order_fulfilment.model_order_acc,group_sales_maker_1,1,0,0,0
access_velo_sm1_48,velo_order_acmrf,velo_order_fulfilment.model_order_acmrf,group_sales_maker_1,1,0,0,0
access_velo_sm1_49,velo_order_bcrf,velo_order_fulfilment.model_order_bcrf,group_sales_maker_1,1,0,0,0
access_velo_sm1_50,velo_order_acc,velo_order_fulfilment.model_order_cperf,group_sales_maker_1,1,0,0,0
access_velo_sm1_51,velo_order_iwo,velo_order_fulfilment.model_order_iwo,group_sales_maker_1,1,0,0,0
access_velo_sm1_52,velo_order_picf,velo_order_fulfilment.model_order_picf,group_sales_maker_1,1,0,0,0
access_velo_sm1_53,velo_order_iwo,velo_order_fulfilment.model_order_iwo,group_sales_maker_1,1,0,0,0
access_velo_sm1_54,velo_order_picf,velo_order_fulfilment.model_order_picf,group_sales_maker_1,1,0,0,0
access_velo_sm1_55,velo_order_fulfilment,velo_order_fulfilment.model_order_fulfilment,group_sales_maker_1,1,0,0,0
access_velo_sm1_56,velo_order_retention,velo_order_fulfilment.model_order_retention,group_sales_maker_1,1,0,0,0
access_velo_sm1_57,velo_pop_pipeline_master,velo_pop_pipeline.model_pop_pipeline_master,group_sales_maker_1,0,0,0,0
access_velo_sm1_58,velo_acquisition_activities,velo_pop_pipeline.model_acquisition_activities,group_sales_maker_1,0,0,0,0
access_velo_sm1_59,retention_pipeline,velo_retention_pipeline.model_retention_pipeline,group_sales_maker_1,1,0,0,0
access_velo_sm1_60,price_issue,velo_retention_pipeline.model_price_issue,group_sales_maker_1,1,0,0,0
access_velo_sm1_61,retention_category,velo_retention_pipeline.model_retention_category,group_sales_maker_1,1,0,0,0
access_velo_sm1_62,issue_category,velo_retention_pipeline.model_issue_category,group_sales_maker_1,1,0,0,0
access_velo_sm1_63,retention_negotiation,velo_retention_pipeline.model_retention_negotiation,group_sales_maker_1,1,0,0,0
access_velo_sm1_64,negotiation_category,velo_retention_pipeline.model_negotiation_category,group_sales_maker_1,1,0,0,0
access_velo_sm1_65,pop_type,velo_service_coverage.model_pop_type,group_sales_maker_1,1,0,0,0
access_velo_sm1_66,pop_regional,velo_service_coverage.model_pop_regional,group_sales_maker_1,1,0,0,0
access_velo_sm1_67,pop_area,velo_service_coverage.model_pop_area,group_sales_maker_1,1,0,0,0
access_velo_sm1_68,pop_service_coverage,velo_service_coverage.model_pop_service_coverage,group_sales_maker_1,1,0,0,0
access_velo_sm1_69,pop_industry,velo_service_coverage.model_pop_industry,group_sales_maker_1,1,0,0,0
access_velo_sm1_70,pop_service,velo_service_coverage.model_pop_service,group_sales_maker_1,1,0,0,0
access_velo_sm1_71,pop_industry_cluster,velo_service_coverage.model_pop_industry_cluster,group_sales_maker_1,1,0,0,0
access_velo_sm1_72,pop_regional_hub,velo_service_coverage.model_pop_hub_region,group_sales_maker_1,1,0,0,0
access_velo_sm1_73,pop_master,velo_service_coverage.model_pop_master,group_sales_maker_1,1,0,0,0
access_velo_sm1_74,pop_overview_summary,velo_service_coverage.model_pop_overview_summary,group_sales_maker_1,1,0,0,0
access_velo_sm1_75,crm.lead.manager,crm.model_crm_lead,group_sales_maker_1,1,1,1,0
access_velo_sm1_76,crm.stage,crm.model_crm_stage,group_sales_maker_1,1,1,1,0
access_velo_sm1_77,res.partner.crm.user,base.model_res_partner,group_sales_maker_1,1,1,1,0
access_velo_sm1_78,res.partner.category.crm.user,base.model_res_partner_category,group_sales_maker_1,1,1,1,0
access_velo_sm1_79,crm_lead_tag manager,crm.model_crm_lead_tag,group_sales_maker_1,1,1,1,0
access_velo_sm1_80,crm.lost.reason.manager,crm.model_crm_lost_reason,group_sales_maker_1,1,1,1,0
access_velo_sm1_81,calendar.event.manager,calendar.model_calendar_event,group_sales_maker_1,1,1,1,0
access_velo_sm1_82,calendar.event,calendar.model_calendar_event,group_sales_maker_1,1,1,1,0
access_velo_sm1_83,calendar.event.type.manager,calendar.model_calendar_event_type,group_sales_maker_1,1,1,1,0
access_velo_sm1_84,mail.activity.type.sale.manager,mail.model_mail_activity_type,group_sales_maker_1,1,1,1,0
access_velo_sm1_85,access_crm_lead_scoring_frequency,crm.model_crm_lead_scoring_frequency,group_sales_maker_1,1,0,0,0
access_velo_sm1_86,access_crm_lead_scoring_frequency_field,crm.model_crm_lead_scoring_frequency_field,group_sales_maker_1,1,0,0,0
