id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_velo_ma_28,velo_vsd_budget_forecast,velo_marketing_activities.model_vsd_budget_forecast,group_marketing_advisor,1,1,1,0
access_velo_ma_29,velo_tradeshow,velo_marketing_activities.model_tradeshow,group_marketing_advisor,1,1,1,0
access_velo_ma_30,velo_tradeshow_leads_acquired,velo_marketing_activities.model_tradeshow_leads_acquired,group_marketing_advisor,1,1,1,0
access_velo_ma_31,velo_tradeshow_campaign_cost,velo_marketing_activities.model_tradeshow_campaign_cost,group_marketing_advisor,1,1,1,0
access_velo_ma_32,velo_velomania,velo_marketing_activities.model_velomania,group_marketing_advisor,1,1,1,0
access_velo_ma_33,velo_velomania_campaign_cost,velo_marketing_activities.model_velomania_campaign_cost,group_marketing_advisor,1,1,1,0
access_velo_ma_34,velo_velomania_event_attendance,velo_marketing_activities.model_velomania_event_attendance,group_marketing_advisor,1,1,1,0
access_velo_ma_35,velo_velomania_budget_forecast,velo_marketing_activities.model_velomania_budget_forecast,group_marketing_advisor,1,1,1,0
access_velo_ma_36,customer_brand,velo_customers.model_brand_object,group_marketing_advisor,1,1,1,0
access_velo_ma_37,customer_group,velo_customers.model_group_object,group_marketing_advisor,1,1,1,0
access_velo_ma_38,pop_pic,velo_customers.model_pop_pic,group_marketing_advisor,1,1,1,0
access_velo_ma_39,customer_summary,velo_customers.model_customer_summary,group_marketing_advisor,1,1,1,0
access_velo_ma_40,potential_summary,velo_customers.model_potential_summary,group_marketing_advisor,1,1,1,0
access_velo_ma_41,velo_helpdesk_customer,velo_helpdesk.model_helpdesk_customer,group_marketing_advisor,0,0,0,0
access_velo_ma_42,velo_helpdesk_internal,velo_helpdesk.model_helpdesk_internal,group_marketing_advisor,0,0,0,0
access_velo_ma_43,velo_helpdesk_partner,velo_helpdesk.model_helpdesk_partner,group_marketing_advisor,0,0,0,0
access_velo_ma_44,velo_helpdesk_ticket_list,velo_helpdesk.model_helpdesk_ticket_list,group_marketing_advisor,0,0,0,0
access_velo_ma_45,velo_helpdesk_pinalty,velo_helpdesk.model_helpdesk_pinalty,group_marketing_advisor,0,0,0,0
access_velo_ma_46,velo_helpdesk_sla_report,velo_helpdesk.model_helpdesk_sla_report,group_marketing_advisor,0,0,0,0
access_velo_ma_47,velo_order_acc,velo_order_fulfilment.model_order_acc,group_marketing_advisor,0,0,0,0
access_velo_ma_48,velo_order_acmrf,velo_order_fulfilment.model_order_acmrf,group_marketing_advisor,0,0,0,0
access_velo_ma_49,velo_order_bcrf,velo_order_fulfilment.model_order_bcrf,group_marketing_advisor,0,0,0,0
access_velo_ma_50,velo_order_acc,velo_order_fulfilment.model_order_cperf,group_marketing_advisor,0,0,0,0
access_velo_ma_51,velo_order_iwo,velo_order_fulfilment.model_order_iwo,group_marketing_advisor,0,0,0,0
access_velo_ma_52,velo_order_picf,velo_order_fulfilment.model_order_picf,group_marketing_advisor,0,0,0,0
access_velo_ma_53,velo_order_iwo,velo_order_fulfilment.model_order_iwo,group_marketing_advisor,0,0,0,0
access_velo_ma_54,velo_order_picf,velo_order_fulfilment.model_order_picf,group_marketing_advisor,0,0,0,0
access_velo_ma_55,velo_order_fulfilment,velo_order_fulfilment.model_order_fulfilment,group_marketing_advisor,0,0,0,0
access_velo_ma_56,velo_order_retention,velo_order_fulfilment.model_order_retention,group_marketing_advisor,0,0,0,0
access_velo_ma_57,velo_pop_pipeline_master,velo_pop_pipeline.model_pop_pipeline_master,group_marketing_advisor,1,1,1,0
access_velo_ma_58,velo_acquisition_activities,velo_pop_pipeline.model_acquisition_activities,group_marketing_advisor,1,1,1,0
access_velo_ma_59,retention_pipeline,velo_retention_pipeline.model_retention_pipeline,group_marketing_advisor,1,1,0,0
access_velo_ma_60,price_issue,velo_retention_pipeline.model_price_issue,group_marketing_advisor,1,1,0,0
access_velo_ma_61,retention_category,velo_retention_pipeline.model_retention_category,group_marketing_advisor,1,1,0,0
access_velo_ma_62,issue_category,velo_retention_pipeline.model_issue_category,group_marketing_advisor,1,1,0,0
access_velo_ma_63,retention_negotiation,velo_retention_pipeline.model_retention_negotiation,group_marketing_advisor,1,1,0,0
access_velo_ma_64,negotiation_category,velo_retention_pipeline.model_negotiation_category,group_marketing_advisor,1,1,0,0
access_velo_ma_65,pop_type,velo_service_coverage.model_pop_type,group_marketing_advisor,1,1,1,0
access_velo_ma_66,pop_regional,velo_service_coverage.model_pop_regional,group_marketing_advisor,1,1,1,0
access_velo_ma_67,pop_area,velo_service_coverage.model_pop_area,group_marketing_advisor,1,1,1,0
access_velo_ma_68,pop_service_coverage,velo_service_coverage.model_pop_service_coverage,group_marketing_advisor,1,1,1,0
access_velo_ma_69,pop_industry,velo_service_coverage.model_pop_industry,group_marketing_advisor,1,1,1,0
access_velo_ma_70,pop_service,velo_service_coverage.model_pop_service,group_marketing_advisor,1,1,1,0
access_velo_ma_71,pop_industry_cluster,velo_service_coverage.model_pop_industry_cluster,group_marketing_advisor,1,1,1,0
access_velo_ma_72,pop_regional_hub,velo_service_coverage.model_pop_hub_region,group_marketing_advisor,1,1,1,0
access_velo_ma_73,pop_master,velo_service_coverage.model_pop_master,group_marketing_advisor,1,1,1,0
access_velo_ma_74,pop_overview_summary,velo_service_coverage.model_pop_overview_summary,group_marketing_advisor,1,1,1,0
access_velo_ma_75,crm.lead,crm.model_crm_lead,group_marketing_advisor,1,1,1,0
access_velo_ma_76,crm.stage,crm.model_crm_stage,group_marketing_advisor,1,1,1,0
access_velo_ma_77,res.partner.crm.manager,base.model_res_partner,group_marketing_advisor,1,1,1,0
access_velo_ma_78,res.partner.category.crm.manager,base.model_res_partner_category,group_marketing_advisor,1,1,1,0
access_velo_ma_79,crm_lead_tag,crm.model_crm_lead_tag,group_marketing_advisor,1,1,1,0
access_velo_ma_80,crm.lost.reason.user,crm.model_crm_lost_reason,group_marketing_advisor,1,1,1,0
access_velo_ma_81,crm.activity.report.user,crm.model_crm_activity_report,group_marketing_advisor,1,1,1,0
access_velo_ma_82,calendar.event.manager,calendar.model_calendar_event,group_marketing_advisor,1,1,1,0
access_velo_ma_83,calendar.event.type.salesman,calendar.model_calendar_event_type,group_marketing_advisor,1,1,1,0
access_velo_ma_84,mail.activity.type.sale.manager,mail.model_mail_activity_type,group_marketing_advisor,1,1,1,0
access_velo_ma_85,access_crm_lead_scoring_frequency,crm.model_crm_lead_scoring_frequency,group_marketing_advisor,1,1,1,0
access_velo_ma_86,access_crm_lead_scoring_frequency_field,crm.model_crm_lead_scoring_frequency_field,group_marketing_advisor,1,1,1,0
